,datetimeEpoch,temp,pressure,visibility,humidity,precip,windspeed,raceId
0,1607864400,73.7,1015.0,6.2,52.29,0.0,11.2,1047
0,1607868000,73.4,1015.1,6.2,53.33,0.0,8.4,1047
0,1607871600,71.9,1016.4,6.2,58.85,0.0,10.1,1047
0,1607875200,71.6,1017.0,6.2,59.29,0.0,9.0,1047
0,1618743600,55.1,1015.9,6.2,53.68,0.0,4.4,1053
0,1618747200,57.5,1015.5,6.2,49.84,0.014,5.4,1053
0,1618750800,55.7,1015.8,6.2,52.95,0.0,6.2,1053
0,1618754400,56.8,1015.4,6.2,49.73,0.0,4.5,1053
0,1618758000,56.4,1015.4,6.2,51.71,0.0,4.9,1053
0,1618761600,56.2,1015.3,6.2,51.55,0.0,4.8,1053
0,1647781200,76.9,1010.7,6.2,24.49,0.0,17.7,1074
0,1647784800,75.1,1010.7,6.2,29.28,0.0,16.5,1074
0,1647788400,72.7,1010.8,8.4,37.77,0.0,12.9,1074
0,1647792000,72.2,1010.7,6.2,38.05,0.0,11.1,1074
0,1647795600,70.4,1010.7,6.2,41.53,0.0,8.5,1074
0,1647799200,69.5,1010.9,8.4,44.54,0.0,8.5,1074
0,1616936400,72.2,1014.7,6.2,44.01,0.0,27.1,1052
0,1616940000,70.4,1014.7,6.2,49.0,0.0,27.1,1052
0,1616943600,68.7,1014.9,6.7,51.28,0.0,25.3,1052
0,1616947200,68.0,1014.7,6.2,54.21,0.0,24.3,1052
0,1616950800,69.2,1015.7,6.2,49.58,0.0,22.5,1052
0,1616954400,69.0,1015.8,6.7,49.78,0.0,24.9,1052
0,1637496000,82.8,1012.6,6.2,56.87,0.0,10.0,1051
0,1637499600,81.3,1012.5,7.7,62.92,0.0,10.1,1051
0,1637503200,80.6,1013.0,6.2,69.23,0.0,9.4,1051
0,1637506800,80.0,1013.8,6.2,69.19,0.0,10.8,1051
0,1637510400,78.7,1014.5,6.2,76.49,0.0,9.7,1051
0,1637514000,78.9,1015.1,6.8,77.06,0.0,10.1,1051
0,1619956800,64.0,1018.1,9.3,49.85,0.0,15.1,1054
0,1619960400,64.7,1017.8,6.2,45.91,0.0,16.1,1054
0,1619964000,64.8,1017.2,6.2,48.97,0.0,14.9,1054
0,1619967600,65.0,1017.0,10.8,49.08,0.0,14.8,1054
0,1619971200,64.3,1016.3,6.2,49.24,0.0,15.6,1054
0,1619974800,65.2,1016.0,6.2,50.5,0.0,13.4,1054
0,1620558000,70.1,1009.0,6.6,60.47,0.0,9.3,1055
0,1620561600,69.0,1008.5,6.6,64.18,0.0,7.3,1055
0,1620565200,69.1,1007.6,6.8,67.54,0.0,7.6,1055
0,1620568800,70.1,1006.5,6.5,68.67,0.0,8.0,1055
0,1620572400,72.2,1005.6,6.3,65.28,0.0,9.2,1055
0,1620576000,69.3,1005.0,6.3,71.0,0.0,8.4,1055
0,1621767600,71.7,1014.0,17.0,47.36,0.0,15.4,1056
0,1621771200,73.5,1013.9,17.0,42.74,0.0,9.6,1056
0,1621774800,70.2,1014.1,16.3,54.85,0.0,22.1,1056
0,1621778400,67.9,1014.4,15.0,70.12,0.0,20.8,1056
0,1621782000,67.8,1015.1,16.8,66.81,0.0,17.9,1056
0,1621785600,66.2,1015.3,17.0,70.04,0.0,16.4,1056
0,1622973600,77.0,1013.0,6.2,53.83,0.0,16.1,1057
0,1622977200,75.2,1012.0,6.2,53.58,0.0,18.3,1057
0,1622980800,74.8,1012.1,7.0,57.02,0.0,6.6,1057
0,1622984400,75.2,1011.0,6.2,57.15,0.0,16.1,1057
0,1622988000,73.4,1011.0,6.2,60.7,0.0,13.9,1057
0,1622991600,71.2,1011.1,7.0,64.77,0.0,8.8,1057
0,1624791600,75.7,1014.1,,51.09,0.0,2.4,1058
0,1624795200,77.9,1013.5,18.6,44.06,0.0,4.5,1058
0,1624798800,79.0,1013.2,,38.6,0.0,6.7,1058
0,1624802400,80.2,1012.7,,37.73,0.0,4.5,1058
0,1624806000,79.0,1012.6,18.6,46.12,0.0,4.5,1058
0,1624809600,75.0,1013.1,,58.65,0.0,8.9,1058
0,1624186800,77.9,1009.9,9.1,72.19,0.013,11.9,1059
0,1624190400,79.8,1009.2,19.3,65.15,0.0,13.1,1059
0,1624194000,79.9,1008.4,11.5,62.35,0.003,13.1,1059
0,1624197600,80.2,1008.4,11.4,65.33,0.001,16.1,1059
0,1624201200,79.2,1008.8,10.2,69.21,0.0,16.4,1059
0,1624204800,77.0,1008.7,10.9,78.59,0.0,17.1,1059
0,1625396400,67.1,1012.0,,59.31,0.0,2.3,1060
0,1625400000,66.4,1012.1,12.4,59.56,0.0,2.3,1060
0,1625403600,69.4,1010.7,,54.72,0.0,2.4,1060
0,1625407200,70.4,1009.8,,50.68,0.0,2.3,1060
0,1625410800,71.2,1009.0,12.4,53.88,0.0,2.4,1060
0,1625414400,70.9,1008.3,,54.95,0.0,4.6,1060
0,1626609600,82.5,1025.0,20.3,51.73,0.0,3.3,1061
0,1626613200,83.8,1024.4,18.4,49.13,0.0,5.5,1061
0,1626616800,84.5,1024.1,22.5,45.49,0.0,4.5,1061
0,1626620400,84.6,1023.8,24.3,44.58,0.0,4.1,1061
0,1626624000,84.4,1023.2,20.8,45.47,0.0,4.4,1061
0,1626627600,83.8,1022.8,21.6,46.59,0.0,4.8,1061
0,1627815600,83.7,1005.7,6.2,58.81,0.0,10.0,1062
0,1627819200,85.3,1005.4,6.2,54.73,0.185,9.3,1062
0,1627822800,81.4,1005.1,6.2,71.21,0.0,2.7,1062
0,1627826400,83.9,1003.6,6.2,60.78,0.0,8.3,1062
0,1627830000,83.2,1003.7,6.2,63.04,0.0,6.3,1062
0,1627833600,80.7,1003.7,6.2,68.48,0.0,5.6,1062
0,1630234800,52.4,1019.6,1.9,96.96,0.003,7.9,1063
0,1630238400,52.5,1019.7,1.8,99.26,0.016,9.2,1063
0,1630242000,53.0,1019.3,1.7,99.5,0.11,10.8,1063
0,1630245600,53.1,1019.1,1.8,99.42,0.062,9.1,1063
0,1630249200,53.5,1018.6,1.8,99.57,0.06,8.8,1063
0,1630252800,54.1,1018.5,2.8,97.95,0.005,7.3,1063
0,1630839600,67.4,1022.0,15.6,62.97,0.0,8.9,1064
0,1630843200,68.9,1021.9,19.2,60.36,0.0,8.9,1064
0,1630846800,70.2,1021.7,19.7,59.71,0.0,9.2,1064
0,1630850400,70.5,1021.5,17.3,59.42,0.0,7.7,1064
0,1630854000,70.6,1021.4,17.3,56.81,0.0,7.5,1064
0,1630857600,70.1,1021.4,23.2,57.38,0.0,7.6,1064
0,1631444400,77.9,1016.9,6.2,48.12,0.0,3.8,1065
0,1631448000,79.4,1016.2,6.2,46.54,0.0,4.1,1065
0,1631451600,79.6,1015.3,6.2,44.53,0.0,4.6,1065
0,1631455200,73.3,1014.7,6.2,49.83,0.0,4.2,1065
0,1631458800,80.7,1014.3,6.2,36.74,0.0,5.0,1065
0,1631462400,80.3,1014.4,6.2,38.42,0.0,4.7,1065
0,1632650400,64.4,1023.0,6.2,59.52,0.0,4.5,1066
0,1632654000,64.4,1023.0,6.2,63.63,0.0,6.7,1066
0,1632657600,64.9,1023.3,9.4,62.76,0.0,4.5,1066
0,1632661200,64.4,1023.0,6.2,63.63,0.0,4.5,1066
0,1632664800,60.8,1023.0,6.2,82.39,0.0,2.2,1066
0,1632668400,59.9,1023.1,9.4,85.72,0.023,1.1,1066
0,1633860000,61.3,1021.0,3.2,97.06,0.0,16.3,1067
0,1633863600,61.2,1021.0,3.7,97.05,0.0,14.2,1067
0,1633867200,61.2,1021.0,4.2,97.15,0.002,14.3,1067
0,1633870800,62.8,1021.0,4.9,91.9,0.0,13.4,1067
0,1633874400,62.7,1021.0,5.4,91.97,0.0,13.3,1067
0,1633878000,62.7,1020.1,5.4,92.26,0.0,12.6,1067
0,1635094800,76.9,1011.4,9.9,81.92,0.0,6.4,1069
0,1635098400,80.8,1010.6,9.9,67.94,0.0,10.2,1069
0,1635102000,83.9,1009.5,9.9,56.82,0.0,9.0,1069
0,1635105600,84.9,1008.5,9.9,57.05,0.0,10.1,1069
0,1635109200,85.0,1008.2,9.9,56.65,0.0,11.2,1069
0,1635112800,85.7,1008.2,9.9,53.19,0.0,7.7,1069
0,1636304400,62.5,1031.8,6.2,48.29,0.0,3.4,1070
0,1636308000,66.3,1014.7,7.1,33.97,0.0,5.6,1070
0,1636311600,70.1,1018.0,,35.9,0.0,4.7,1070
0,1636315200,68.1,1028.4,9.9,24.36,0.0,6.9,1070
0,1636318800,73.5,1012.3,1.5,29.71,0.0,4.5,1070
0,1636322400,68.4,1014.0,,36.14,0.0,6.7,1070
0,1636902000,72.7,1018.8,9.4,50.68,0.0,5.6,1071
0,1636905600,75.3,1017.8,6.2,45.09,0.0,3.8,1071
0,1636909200,74.4,1017.6,6.2,53.63,0.0,11.9,1071
0,1636912800,72.6,1017.3,8.9,58.15,0.0,14.3,1071
0,1636916400,70.6,1017.6,6.2,62.65,0.0,16.2,1071
0,1636920000,67.0,1017.8,6.2,67.16,0.0,14.7,1071
0,1638720000,84.2,1013.0,6.2,65.98,0.0,4.7,1072
0,1638723600,84.2,1013.0,6.2,70.11,0.0,4.7,1072
0,1638727200,82.8,1013.9,6.2,70.49,0.0,4.7,1072
0,1638730800,82.4,1014.0,6.2,69.93,0.0,4.7,1072
0,1638734400,80.6,1014.0,6.2,69.74,0.0,3.4,1072
0,1639306800,77.0,1017.0,6.2,53.81,0.0,11.4,1073
0,1639310400,76.7,1017.0,,57.72,0.0,12.1,1073
0,1639314000,77.0,1017.0,6.2,50.98,0.0,10.5,1073
0,1639317600,75.2,1017.2,6.2,57.71,0.0,7.9,1073
0,1639321200,75.2,1018.0,6.2,57.15,0.0,7.6,1073
0,1639324800,75.2,1018.0,6.2,57.15,0.0,6.3,1073
0,1648393200,84.4,1012.1,3.7,26.69,0.0,15.0,1075
0,1648396800,80.6,1012.0,5.0,36.83,0.0,15.0,1075
0,1648400400,78.8,1013.0,6.2,47.56,0.0,16.1,1075
0,1648404000,77.2,1013.5,6.2,53.62,0.0,15.0,1075
0,1648407600,77.0,1014.0,6.2,50.47,0.0,15.0,1075
0,1648411200,75.2,1014.0,6.2,57.15,0.0,12.8,1075
0,1649559600,76.0,1016.4,6.2,52.73,0.0,15.0,1076
0,1649563200,78.1,1015.8,6.2,48.77,0.0,11.6,1076
0,1649566800,79.7,1015.6,6.2,45.03,0.0,10.5,1076
0,1649570400,79.5,1015.2,6.2,43.05,0.0,10.4,1076
0,1649574000,78.2,1015.2,6.2,42.26,0.0,9.3,1076
0,1649577600,76.6,1015.6,6.2,44.11,0.0,8.1,1076
0,1650798000,56.3,1005.9,6.2,79.61,0.0,4.8,1077
0,1650801600,60.7,1005.3,6.2,67.12,0.091,8.4,1077
0,1650805200,58.7,1005.6,6.2,73.91,0.0,5.7,1077
0,1650808800,56.2,1006.0,5.6,83.23,0.0,5.3,1077
0,1650812400,57.3,1005.6,5.6,87.38,0.0,4.7,1077
0,1650816000,58.2,1005.6,6.2,79.5,0.0,5.6,1077
0,1652032800,89.4,1010.7,9.9,49.59,0.0,11.9,1078
0,1652036400,88.9,1010.5,9.9,50.92,0.008,3.2,1078
0,1652040000,86.7,1010.0,9.9,59.7,0.008,14.8,1078
0,1652043600,83.8,1009.4,9.9,67.11,0.0,11.7,1078
0,1652047200,84.7,1009.2,9.9,64.08,0.0,8.0,1078
0,1653217200,93.6,1011.9,7.2,19.9,0.0,9.5,1079
0,1653220800,95.5,1011.0,7.8,14.69,0.0,17.3,1079
0,1653224400,95.5,1010.9,7.2,12.96,0.0,11.9,1079
0,1653228000,95.4,1009.9,7.2,12.23,0.0,12.8,1079
0,1653231600,95.3,1009.8,7.8,13.0,0.0,14.0,1079
0,1653235200,93.5,1009.0,7.2,15.56,0.0,11.9,1079
0,1653822000,75.3,1003.1,12.0,68.36,0.0,16.2,1080
0,1653825600,75.2,1003.0,10.7,71.62,0.0,16.3,1080
0,1653829200,74.7,1003.2,7.1,73.26,0.0,19.5,1080
0,1653832800,73.2,1003.3,8.5,73.61,0.0,17.9,1080
0,1653836400,71.7,1003.4,9.8,71.79,0.0,13.9,1080
0,1653840000,71.2,1003.9,9.0,74.44,0.0,11.8,1080
0,1655024400,82.6,1008.1,7.0,33.39,0.0,13.5,1081
0,1655028000,82.4,1007.0,6.2,37.1,0.0,13.9,1081
0,1655031600,82.4,1007.0,6.2,37.1,0.0,13.9,1081
0,1655035200,82.6,1006.2,7.0,34.06,0.0,13.4,1081
0,1655038800,82.4,1006.0,6.2,34.73,0.0,18.3,1081
0,1655042400,80.6,1005.0,6.2,39.34,0.0,16.1,1081
0,1655654400,62.5,1014.8,12.5,40.28,0.0,7.6,1082
0,1655658000,65.0,1014.5,12.5,38.1,0.0,9.5,1082
0,1655661600,66.9,1014.2,13.2,31.16,0.0,9.7,1082
0,1655665200,69.2,1013.9,12.5,29.2,0.0,9.8,1082
0,1655668800,70.2,1013.7,12.5,27.73,0.0,9.8,1082
0,1655672400,71.4,1013.7,13.2,27.14,0.0,7.8,1082
0,1656849600,66.7,1019.1,24.7,56.3,0.0,6.4,1083
0,1656853200,64.4,1019.4,25.9,61.51,0.0,8.4,1083
0,1656856800,64.0,1019.5,28.7,63.5,0.028,7.4,1083
0,1656860400,63.4,1019.8,27.2,65.89,0.0,8.4,1083
0,1656864000,64.2,1019.8,29.2,64.88,0.0,7.5,1083
0,1656867600,65.9,1019.7,32.1,58.06,0.0,8.2,1083
0,1657450800,66.4,1016.5,,53.1,0.0,4.6,1084
0,1657454400,67.1,1016.4,18.6,44.44,0.0,13.3,1084
0,1657458000,70.6,1015.9,,37.1,0.0,17.7,1084
0,1657461600,69.0,1016.5,,40.48,0.0,15.5,1084
0,1657465200,68.5,1016.6,18.6,39.88,0.0,15.5,1084
0,1657468800,66.7,1016.9,,47.45,0.0,17.6,1084
0,1658660400,89.3,1016.4,11.3,48.74,0.0,8.2,1085
0,1658664000,89.8,1016.4,18.1,46.47,0.0,7.2,1085
0,1658667600,90.8,1015.8,12.4,47.13,0.0,9.9,1085
0,1658671200,90.6,1015.5,19.5,47.95,0.0,10.3,1085
0,1658674800,89.3,1015.2,15.4,48.41,0.0,11.6,1085
0,1658678400,88.1,1015.0,15.1,52.04,0.0,10.6,1085
0,1659265200,68.7,1013.3,6.2,63.83,0.0,19.4,1086
0,1659268800,69.2,1013.5,6.2,62.81,0.007,20.7,1086
0,1659272400,67.8,1014.0,6.2,64.69,0.0,18.4,1086
0,1659276000,67.4,1014.0,6.2,64.57,0.0,15.1,1086
0,1659279600,66.5,1014.1,6.2,63.84,0.0,16.8,1086
0,1659283200,66.8,1013.6,6.2,63.26,0.0,10.9,1086
0,1661684400,64.5,1020.0,8.8,57.65,0.0,7.4,1087
0,1661688000,65.4,1019.8,6.2,49.78,0.0,7.5,1087
0,1661691600,67.3,1019.9,6.2,46.43,0.0,6.3,1087
0,1661695200,68.0,1019.4,6.2,46.15,0.0,6.3,1087
0,1661698800,67.9,1019.2,6.2,44.7,0.0,6.0,1087
0,1661702400,67.4,1019.2,6.2,46.05,0.0,7.7,1087
0,1662289200,73.7,1017.5,10.6,70.31,0.0,7.0,1088
0,1662292800,75.3,1017.5,15.5,65.64,0.0,8.5,1088
0,1662296400,75.6,1017.7,20.0,63.54,0.0,8.4,1088
0,1662300000,75.0,1017.7,23.3,65.44,0.0,8.3,1088
0,1662303600,75.3,1017.7,22.9,63.54,0.0,8.7,1088
0,1662307200,74.4,1017.7,24.6,63.44,0.0,7.8,1088
0,1662894000,74.8,1015.8,6.2,45.3,0.0,4.2,1089
0,1662897600,77.7,1015.2,6.2,40.08,0.0,4.0,1089
0,1662901200,78.3,1015.0,6.2,37.83,0.0,5.2,1089
0,1662904800,79.4,1014.2,6.2,33.24,0.0,3.8,1089
0,1662908400,79.4,1013.3,6.2,33.07,0.0,6.0,1089
0,1662912000,78.7,1013.3,6.2,37.48,0.0,4.6,1089
0,1664704800,84.7,1007.0,6.2,71.86,0.0,9.1,1091
0,1664708400,79.1,1007.8,4.4,82.5,0.0,4.1,1091
0,1664712000,79.1,1008.1,6.2,83.61,0.0,1.9,1091
0,1664715600,78.6,1008.7,6.2,88.59,0.0,2.2,1091
0,1664719200,79.1,1009.1,6.2,87.44,0.0,1.8,1091
0,1664722800,79.0,1009.7,6.4,89.06,0.0,1.3,1091
0,1665284400,67.2,1021.5,12.6,73.99,0.0,2.4,1092
0,1665288000,65.9,1020.7,9.5,81.55,0.0,3.0,1092
0,1665291600,63.5,1020.5,5.3,91.04,0.0,3.4,1092
0,1665295200,61.9,1020.6,4.7,94.88,0.18,4.9,1092
0,1665298800,61.6,1020.5,8.0,94.44,0.0,5.5,1092
0,1665302400,61.2,1019.6,10.6,93.66,0.0,6.3,1092
0,1666544400,82.0,1011.5,9.9,54.65,0.0,20.9,1093
0,1666548000,84.7,1010.5,9.9,49.92,0.0,22.3,1093
0,1666551600,85.0,1009.5,9.9,49.48,0.0,15.6,1093
0,1666555200,87.1,1007.9,9.9,46.09,0.0,18.8,1093
0,1666558800,86.2,1007.2,9.9,47.68,0.0,19.9,1093
0,1666562400,84.8,1007.9,9.9,47.65,0.0,19.7,1093
0,1667152800,71.6,1009.1,5.8,44.92,0.0,5.5,1094
0,1667156400,75.3,1025.4,6.8,38.55,0.0,0.0,1094
0,1667160000,75.1,1023.7,6.8,33.62,0.0,6.9,1094
0,1667163600,75.3,1003.9,6.0,34.61,0.0,5.6,1094
0,1667167200,75.3,1022.3,6.2,29.32,0.0,3.4,1094
0,1667170800,75.1,1022.0,6.2,31.43,0.0,4.7,1094
0,1668355200,84.6,1013.8,6.2,37.03,0.0,6.8,1095
0,1668358800,86.1,1012.8,6.2,33.42,0.0,8.1,1095
0,1668362400,81.2,1012.5,8.8,55.14,0.0,12.2,1095
0,1668366000,74.6,1012.6,6.2,74.97,0.0,13.1,1095
0,1668369600,70.6,1012.6,6.2,85.96,0.0,11.0,1095
0,1668373200,68.8,1012.8,7.8,87.82,0.0,11.6,1095
0,1668942000,86.0,1013.0,6.2,51.76,0.0,16.5,1096
0,1668945600,84.5,1013.2,6.2,55.11,0.0,16.8,1096
0,1668949200,84.2,1013.2,6.2,55.36,0.0,15.8,1096
0,1668952800,82.4,1013.2,6.2,61.83,0.0,13.9,1096
0,1668956400,82.0,1014.2,6.2,62.83,0.0,14.8,1096
0,1668960000,80.9,1015.0,6.2,68.44,0.0,11.4,1096
0,1678021200,83.5,1016.7,6.2,24.53,0.0,7.7,1098
0,1678024800,81.7,1016.7,6.2,31.41,0.0,6.9,1098
0,1678028400,79.7,1017.0,6.7,33.69,0.0,5.8,1098
0,1678032000,78.2,1017.4,6.2,33.9,0.0,3.8,1098
0,1678035600,77.1,1017.7,6.2,36.08,0.0,4.3,1098
0,1678039200,77.0,1017.9,7.1,36.13,0.0,4.7,1098
0,1679238000,82.6,1010.5,6.2,34.6,0.0,13.9,1099
0,1679241600,80.6,1010.0,6.2,30.11,0.0,10.3,1099
0,1679245200,78.8,1011.0,6.2,47.56,0.0,6.9,1099
0,1679248800,76.8,1011.3,6.2,57.86,0.0,8.1,1099
0,1679252400,75.2,1011.0,6.2,64.94,0.0,9.2,1099
0,1679256000,73.4,1011.0,6.2,64.72,0.0,6.9,1099
0,1680404400,62.8,1020.4,15.0,55.33,0.0,7.9,1100
0,1680408000,63.4,1019.5,15.0,51.1,0.0,6.9,1100
0,1680411600,64.3,1019.4,15.0,53.44,0.0,7.0,1100
0,1680415200,64.6,1019.2,15.0,51.99,0.0,6.1,1100
0,1680418800,62.9,1019.1,15.0,56.97,0.0,6.1,1100
0,1680422400,61.0,1019.3,15.0,62.12,0.0,5.0,1100
0,1682845200,71.6,1006.9,7.0,58.9,0.0,12.1,1101
0,1682848800,71.6,1007.0,6.2,60.47,0.0,11.4,1101
0,1682852400,75.2,1006.0,6.2,53.58,0.0,11.4,1101
0,1682856000,74.8,1005.6,6.4,52.56,0.0,10.0,1101
0,1682859600,71.6,1007.0,6.2,60.47,0.0,20.8,1101
0,1682863200,69.8,1007.0,6.2,64.29,0.0,13.9,1101
0,1683482400,82.1,1020.0,9.9,58.79,0.0,17.5,1102
0,1683486000,80.6,1019.2,9.9,59.95,0.0,19.0,1102
0,1683489600,80.7,1018.8,9.9,59.77,0.0,18.0,1102
0,1683493200,80.8,1018.3,9.9,57.65,0.0,17.2,1102
0,1683496800,80.1,1018.1,9.9,58.55,0.0,16.0,1102
0,1685271600,73.7,1014.2,12.1,69.87,0.0,7.6,1104
0,1685275200,73.6,1014.2,12.9,67.85,0.0,7.2,1104
0,1685278800,75.5,1014.1,12.1,50.21,0.0,4.6,1104
0,1685282400,74.7,1013.9,13.8,54.94,0.0,5.0,1104
0,1685286000,75.2,1013.4,14.1,53.51,0.0,12.6,1104
0,1685289600,73.9,1013.0,14.1,56.31,0.0,14.1,1104
0,1685876400,74.0,1015.0,7.2,57.46,0.0,8.0,1105
0,1685880000,76.5,1014.5,7.4,53.63,0.0,10.8,1105
0,1685883600,71.8,1015.0,6.9,63.36,0.0,12.8,1105
0,1685887200,69.9,1015.0,7.2,69.49,0.0,9.8,1105
0,1685890800,70.0,1015.0,7.5,69.21,0.0,9.0,1105
0,1685894400,71.7,1015.0,7.2,61.57,0.0,4.3,1105
0,1687104000,60.8,1013.3,9.8,74.87,0.0,4.9,1106
0,1687107600,61.2,1013.1,9.8,73.18,0.0,6.2,1106
0,1687111200,64.7,1012.7,11.5,67.99,0.0,4.0,1106
0,1687114800,64.8,1012.7,10.7,64.82,0.0,5.0,1106
0,1687118400,64.6,1013.6,10.7,67.64,0.0,4.9,1106
0,1687122000,65.8,1014.0,10.8,66.36,0.0,3.8,1106
0,1688295600,71.6,1009.4,,57.93,0.0,8.9,1107
0,1688299200,72.6,1009.4,,56.98,0.0,4.6,1107
0,1688302800,72.5,1009.3,,56.19,0.0,4.6,1107
0,1688306400,70.9,1009.5,,61.95,0.0,4.5,1107
0,1688310000,73.5,1009.1,,53.46,0.0,2.4,1107
0,1688313600,66.1,1010.8,,66.24,0.0,3.3,1107
0,1688904000,69.4,1018.6,21.3,61.8,0.0,8.1,1108
0,1688907600,69.6,1018.3,20.6,61.48,0.002,9.9,1108
0,1688911200,71.4,1018.0,25.0,60.33,0.002,11.2,1108
0,1688914800,71.9,1017.9,23.8,57.47,0.0,9.9,1108
0,1688918400,71.8,1017.3,24.8,56.42,0.0,12.4,1108
0,1688922000,70.7,1017.2,19.4,54.57,0.0,12.7,1108
0,1690110000,82.3,1017.0,6.2,37.98,0.0,9.1,1109
0,1690113600,83.2,1016.1,6.2,36.52,0.0,8.7,1109
0,1690117200,84.4,1015.8,6.2,35.32,0.0,9.7,1109
0,1690120800,85.7,1015.1,6.2,34.04,0.0,8.2,1109
0,1690124400,85.6,1014.8,6.2,35.42,0.0,9.4,1109
0,1690128000,85.5,1014.5,6.2,34.39,0.0,8.7,1109
0,1690714800,59.5,1014.2,6.2,72.12,0.0,13.0,1110
0,1690718400,59.4,1014.4,6.2,69.13,0.0,15.1,1110
0,1690722000,60.8,1014.8,6.2,65.71,0.0,12.4,1110
0,1690725600,61.3,1014.7,6.2,67.53,0.0,12.3,1110
0,1690729200,61.9,1014.7,6.2,64.71,0.0,14.5,1110
0,1690732800,62.9,1014.4,6.2,61.23,0.0,10.8,1110
0,1693134000,58.9,1007.3,9.7,80.22,0.0,12.9,1111
0,1693137600,62.5,1007.4,9.2,76.71,0.008,11.3,1111
0,1693141200,61.0,1007.3,8.8,77.24,0.0,14.2,1111
0,1693144800,63.0,1008.1,9.7,71.98,0.0,13.9,1111
0,1693148400,61.7,1008.3,10.1,73.69,0.0,14.0,1111
0,1693152000,60.2,1008.3,10.2,76.38,0.0,12.6,1111
0,1693738800,81.1,1022.3,6.2,53.52,0.0,6.6,1112
0,1693742400,81.5,1022.1,6.2,53.37,0.0,6.6,1112
0,1693746000,84.7,1022.1,6.2,50.27,0.0,6.5,1112
0,1693749600,85.2,1021.2,6.2,49.11,0.0,7.0,1112
0,1693753200,84.9,1021.1,6.2,47.6,0.0,6.0,1112
0,1693756800,84.8,1020.4,6.2,47.61,0.0,4.7,1112
0,1694944800,85.3,1007.7,6.2,71.67,0.0,5.8,1113
0,1694948400,84.1,1008.0,6.2,72.84,0.0,4.4,1113
0,1694952000,82.9,1009.0,6.4,79.17,0.133,5.1,1113
0,1694955600,81.9,1009.7,6.2,83.06,0.0,5.9,1113
0,1694959200,83.0,1010.1,6.2,83.24,0.0,4.1,1113
0,1694962800,83.0,1011.0,6.3,80.26,0.0,5.7,1113
0,1695524400,78.6,1017.0,6.8,60.97,0.0,7.2,1114
0,1695528000,78.8,1016.5,6.2,59.52,0.004,9.7,1114
0,1695531600,78.8,1016.0,6.2,57.63,0.0,10.9,1114
0,1695535200,80.5,1016.8,10.3,50.98,0.0,6.8,1114
0,1695538800,78.8,1016.0,6.2,57.63,0.0,9.2,1114
0,1695542400,77.0,1016.0,6.2,61.16,0.0,8.6,1114
0,1696777200,91.7,1010.0,6.2,70.41,0.0,8.1,1115
0,1696780800,91.9,1010.0,6.2,68.72,0.0,5.6,1115
0,1696784400,91.7,1010.9,6.2,70.02,0.0,4.7,1115
0,1696788000,89.8,1011.0,6.1,77.65,0.0,5.2,1115
0,1696791600,88.7,1010.5,6.2,80.44,0.0,5.2,1115
0,1696795200,88.5,1010.0,6.2,75.08,0.0,6.9,1115
0,1697994000,80.9,1013.4,9.9,60.39,0.0,12.0,1116
0,1697997600,84.0,1012.4,9.9,51.16,0.0,12.2,1116
0,1698001200,87.0,1011.3,9.9,41.61,0.0,11.0,1116
0,1698004800,88.0,1010.3,9.9,39.1,0.0,10.5,1116
0,1698008400,88.2,1009.7,9.9,42.52,0.0,14.4,1116
0,1698012000,84.9,1009.6,9.9,50.78,0.0,14.4,1116
0,1698602400,70.3,1009.6,4.5,46.15,0.0,3.2,1117
0,1698606000,75.3,1021.6,5.6,34.73,0.0,3.9,1117
0,1698609600,76.7,1006.9,2.6,37.9,0.0,6.6,1117
0,1698613200,77.7,1004.3,3.3,29.7,0.0,4.5,1117
0,1698616800,78.9,1020.5,11.8,18.38,0.0,9.1,1117
0,1698620400,78.9,1020.5,11.8,18.35,0.0,3.4,1117
0,1699196400,69.8,1019.5,9.4,56.35,0.0,11.1,1118
0,1699200000,68.8,1018.8,6.2,62.32,0.0,14.0,1118
0,1699203600,70.2,1018.8,6.2,57.1,0.0,10.5,1118
0,1699207200,69.7,1018.8,9.4,60.55,0.0,13.6,1118
0,1699210800,68.0,1018.8,6.2,60.67,0.0,12.5,1118
0,1699214400,64.8,1018.8,6.2,63.56,0.0,13.1,1118
0,1700366400,63.8,1013.1,9.9,46.77,0.0,8.5,1119
0,1700370000,63.6,1013.3,9.9,46.88,0.0,9.2,1119
0,1700373600,62.4,1013.0,9.9,50.65,0.0,10.2,1119
0,1700377200,62.8,1012.4,9.9,50.46,0.0,11.3,1119
0,1700996400,82.4,1014.0,6.2,44.19,0.0,11.1,1120
0,1701000000,82.0,1014.1,6.2,45.12,0.0,13.3,1120
0,1701003600,80.6,1014.0,6.2,50.51,0.0,13.2,1120
0,1701007200,80.3,1015.0,6.2,50.48,0.0,10.7,1120
0,1701010800,78.9,1015.5,6.2,55.47,0.0,6.6,1120
0,1701014400,78.8,1016.0,6.2,56.54,0.0,5.6,1120
0,1709384400,66.8,1017.4,6.2,43.84,0.0,8.4,1121
0,1709388000,66.2,1017.4,6.2,46.86,0.0,8.1,1121
0,1709391600,64.5,1017.4,7.5,51.65,0.0,6.5,1121
0,1709395200,63.8,1017.4,6.2,50.58,0.0,5.0,1121
0,1709398800,63.3,1017.7,6.2,50.5,0.0,3.8,1121
